Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.29      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 355.26547 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2116      |
|    fps                | 43        |
|    time_elapsed       | 4907      |
|    total_timesteps    | 212000    |
| train/                |           |
|    actor_aux_loss     | 0.12      |
|    actor_loss         | -147      |
|    actor_target_loss  | 0.0147    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.167     |
|    critic_loss        | 18.4      |
|    critic_target_loss | 0.0274    |
|    ent_coef           | 0.0134    |
|    ent_coef_loss      | -2.1      |
|    learning_rate      | 0.0003    |
|    n_updates          | 26432     |
|    std                | 0.0309    |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 355.26547 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2120      |
|    fps             | 43        |
|    time_elapsed    | 4907      |
|    total_timesteps | 212000    |
| train/             |           |
|    std             | 0.0309    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.62     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 354.307  |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2124     |
|    fps                | 43       |
|    time_elapsed       | 4921     |
|    total_timesteps    | 212800   |
| train/                |          |
|    actor_aux_loss     | 0.12     |
|    actor_loss         | -147     |
|    actor_target_loss  | 0.0148   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.164    |
|    critic_loss        | 18       |
|    critic_target_loss | 0.0259   |
|    ent_coef           | 0.0133   |
|    ent_coef_loss      | -3.95    |
|    learning_rate      | 0.0003   |
|    n_updates          | 26496    |
|    std                | 0.0309   |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 354.307  |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2128     |
|    fps             | 43       |
|    time_elapsed    | 4921     |
|    total_timesteps | 212800   |
| train/             |          |
|    std             | 0.0309   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.31     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.61     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 354.2848 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2132     |
|    fps                | 43       |
|    time_elapsed       | 4944     |
|    total_timesteps    | 213600   |
| train/                |          |
|    actor_aux_loss     | 0.118    |
|    actor_loss         | -147     |
|    actor_target_loss  | 0.0163   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.162    |
|    critic_loss        | 18.3     |
|    critic_target_loss | 0.0276   |
|    ent_coef           | 0.0131   |
|    ent_coef_loss      | -1.91    |
|    learning_rate      | 0.0003   |
|    n_updates          | 26624    |
|    std                | 0.031    |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 354.2848 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2136     |
|    fps             | 43       |
|    time_elapsed    | 4944     |
|    total_timesteps | 213600   |
| train/             |          |
|    std             | 0.031    |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.52     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 353.9696 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2140     |
|    fps                | 43       |
|    time_elapsed       | 4958     |
|    total_timesteps    | 214400   |
| train/                |          |
|    actor_aux_loss     | 0.117    |
|    actor_loss         | -148     |
|    actor_target_loss  | 0.0138   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.162    |
|    critic_loss        | 17.9     |
|    critic_target_loss | 0.0271   |
|    ent_coef           | 0.013    |
|    ent_coef_loss      | -2.9     |
|    learning_rate      | 0.0003   |
|    n_updates          | 26688    |
|    std                | 0.031    |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 353.9696 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2144     |
|    fps             | 43       |
|    time_elapsed    | 4958     |
|    total_timesteps | 214400   |
| train/             |          |
|    std             | 0.031    |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.55     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 352.8721 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2148     |
|    fps                | 43       |
|    time_elapsed       | 4980     |
|    total_timesteps    | 215200   |
| train/                |          |
|    actor_aux_loss     | 0.117    |
|    actor_loss         | -148     |
|    actor_target_loss  | 0.0137   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.163    |
|    critic_loss        | 18.4     |
|    critic_target_loss | 0.0278   |
|    ent_coef           | 0.0129   |
|    ent_coef_loss      | -2.64    |
|    learning_rate      | 0.0003   |
|    n_updates          | 26816    |
|    std                | 0.031    |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 352.8721 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2152     |
|    fps             | 43       |
|    time_elapsed    | 4980     |
|    total_timesteps | 215200   |
| train/             |          |
|    std             | 0.031    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.54      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 353.60867 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2156      |
|    fps                | 43        |
|    time_elapsed       | 4994      |
|    total_timesteps    | 216000    |
| train/                |           |
|    actor_aux_loss     | 0.121     |
|    actor_loss         | -148      |
|    actor_target_loss  | 0.0152    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.163     |
|    critic_loss        | 18.3      |
|    critic_target_loss | 0.0282    |
|    ent_coef           | 0.0128    |
|    ent_coef_loss      | -3.01     |
|    learning_rate      | 0.0003    |
|    n_updates          | 26880     |
|    std                | 0.031     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 353.60867 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2160      |
|    fps             | 43        |
|    time_elapsed    | 4994      |
|    total_timesteps | 216000    |
| train/             |           |
|    std             | 0.031     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.47      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 353.89603 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2164      |
|    fps                | 43        |
|    time_elapsed       | 5016      |
|    total_timesteps    | 216800    |
| train/                |           |
|    actor_aux_loss     | 0.123     |
|    actor_loss         | -148      |
|    actor_target_loss  | 0.0167    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.166     |
|    critic_loss        | 18.6      |
|    critic_target_loss | 0.0279    |
|    ent_coef           | 0.0126    |
|    ent_coef_loss      | -3.35     |
|    learning_rate      | 0.0003    |
|    n_updates          | 27008     |
|    std                | 0.0311    |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 353.89603 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2168      |
|    fps             | 43        |
|    time_elapsed    | 5016      |
|    total_timesteps | 216800    |
| train/             |           |
|    std             | 0.0311    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.91      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.76      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 351.54803 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2172      |
|    fps                | 43        |
|    time_elapsed       | 5030      |
|    total_timesteps    | 217600    |
| train/                |           |
|    actor_aux_loss     | 0.124     |
|    actor_loss         | -148      |
|    actor_target_loss  | 0.0182    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.163     |
|    critic_loss        | 18.5      |
|    critic_target_loss | 0.0292    |
|    ent_coef           | 0.0125    |
|    ent_coef_loss      | -2.73     |
|    learning_rate      | 0.0003    |
|    n_updates          | 27072     |
|    std                | 0.0311    |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 351.54803 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2176      |
|    fps             | 43        |
|    time_elapsed    | 5030      |
|    total_timesteps | 217600    |
| train/             |           |
|    std             | 0.0311    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.71      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 353.04333 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2180      |
|    fps                | 43        |
|    time_elapsed       | 5053      |
|    total_timesteps    | 218400    |
| train/                |           |
|    actor_aux_loss     | 0.117     |
|    actor_loss         | -149      |
|    actor_target_loss  | 0.0154    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.163     |
|    critic_loss        | 18.2      |
|    critic_target_loss | 0.0283    |
|    ent_coef           | 0.0124    |
|    ent_coef_loss      | -1.76     |
|    learning_rate      | 0.0003    |
|    n_updates          | 27200     |
|    std                | 0.0312    |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 353.04333 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2184      |
|    fps             | 43        |
|    time_elapsed    | 5053      |
|    total_timesteps | 218400    |
| train/             |           |
|    std             | 0.0312    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.48      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.85      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 352.66226 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2188      |
|    fps                | 43        |
|    time_elapsed       | 5076      |
|    total_timesteps    | 219200    |
| train/                |           |
|    actor_aux_loss     | 0.119     |
|    actor_loss         | -149      |
|    actor_target_loss  | 0.0163    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.161     |
|    critic_loss        | 18.4      |
|    critic_target_loss | 0.0308    |
|    ent_coef           | 0.0123    |
|    ent_coef_loss      | -3.2      |
|    learning_rate      | 0.0003    |
|    n_updates          | 27328     |
|    std                | 0.0312    |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 352.66226 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2192      |
|    fps             | 43        |
|    time_elapsed    | 5076      |
|    total_timesteps | 219200    |
| train/             |           |
|    std             | 0.0312    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.48     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 352.7759 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2196     |
|    fps                | 43       |
|    time_elapsed       | 5089     |
|    total_timesteps    | 220000   |
| train/                |          |
|    actor_aux_loss     | 0.121    |
|    actor_loss         | -149     |
|    actor_target_loss  | 0.0155   |
|    aux_weight         | 81.7     |
|    critic_aux_loss    | 0.163    |
|    critic_loss        | 18.4     |
|    critic_target_loss | 0.0294   |
|    ent_coef           | 0.0122   |
|    ent_coef_loss      | -2.41    |
|    learning_rate      | 0.0003   |
|    n_updates          | 27392    |
|    std                | 0.0312   |
|    target_weight      | 81.7     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 352.7759 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2200     |
|    fps             | 43       |
|    time_elapsed    | 5089     |
|    total_timesteps | 220000   |
| train/             |          |
|    std             | 0.0312   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.85     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 354.1352 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2204     |
|    fps                | 43       |
|    time_elapsed       | 5111     |
|    total_timesteps    | 220800   |
| train/                |          |
|    actor_aux_loss     | 0.122    |
|    actor_loss         | -150     |
|    actor_target_loss  | 0.0168   |
|    aux_weight         | 80.1     |
|    critic_aux_loss    | 0.166    |
|    critic_loss        | 18.5     |
|    critic_target_loss | 0.0304   |
|    ent_coef           | 0.012    |
|    ent_coef_loss      | -3.29    |
|    learning_rate      | 0.0003   |
|    n_updates          | 27520    |
|    std                | 0.0312   |
|    target_weight      | 80.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 354.1352 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2208     |
|    fps             | 43       |
|    time_elapsed    | 5111     |
|    total_timesteps | 220800   |
| train/             |          |
|    std             | 0.0312   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.83      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 355.01117 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2212      |
|    fps                | 43        |
|    time_elapsed       | 5127      |
|    total_timesteps    | 221600    |
| train/                |           |
|    actor_aux_loss     | 0.118     |
|    actor_loss         | -150      |
|    actor_target_loss  | 0.0152    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.161     |
|    critic_loss        | 17.8      |
|    critic_target_loss | 0.0292    |
|    ent_coef           | 0.0119    |
|    ent_coef_loss      | -4.23     |
|    learning_rate      | 0.0003    |
|    n_updates          | 27584     |
|    std                | 0.0313    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 355.01117 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2216      |
|    fps             | 43        |
|    time_elapsed    | 5127      |
|    total_timesteps | 221600    |
| train/             |           |
|    std             | 0.0313    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.53      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 355.88138 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2220      |
|    fps                | 43        |
|    time_elapsed       | 5150      |
|    total_timesteps    | 222400    |
| train/                |           |
|    actor_aux_loss     | 0.116     |
|    actor_loss         | -151      |
|    actor_target_loss  | 0.0152    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.163     |
|    critic_loss        | 18        |
|    critic_target_loss | 0.0297    |
|    ent_coef           | 0.0118    |
|    ent_coef_loss      | -1.03     |
|    learning_rate      | 0.0003    |
|    n_updates          | 27712     |
|    std                | 0.0313    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 355.88138 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2224      |
|    fps             | 43        |
|    time_elapsed    | 5150      |
|    total_timesteps | 222400    |
| train/             |           |
|    std             | 0.0313    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.77      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 356.25214 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2228      |
|    fps                | 43        |
|    time_elapsed       | 5164      |
|    total_timesteps    | 223200    |
| train/                |           |
|    actor_aux_loss     | 0.117     |
|    actor_loss         | -151      |
|    actor_target_loss  | 0.0139    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.16      |
|    critic_loss        | 17.5      |
|    critic_target_loss | 0.0274    |
|    ent_coef           | 0.0117    |
|    ent_coef_loss      | -2.66     |
|    learning_rate      | 0.0003    |
|    n_updates          | 27776     |
|    std                | 0.0313    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 356.25214 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2232      |
|    fps             | 43        |
|    time_elapsed    | 5164      |
|    total_timesteps | 223200    |
| train/             |           |
|    std             | 0.0313    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.16      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 356.64542 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2236      |
|    fps                | 43        |
|    time_elapsed       | 5188      |
|    total_timesteps    | 224000    |
| train/                |           |
|    actor_aux_loss     | 0.118     |
|    actor_loss         | -151      |
|    actor_target_loss  | 0.0142    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.159     |
|    critic_loss        | 17.2      |
|    critic_target_loss | 0.0265    |
|    ent_coef           | 0.0116    |
|    ent_coef_loss      | -5.66     |
|    learning_rate      | 0.0003    |
|    n_updates          | 27904     |
|    std                | 0.0314    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 356.64542 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2240      |
|    fps             | 43        |
|    time_elapsed    | 5188      |
|    total_timesteps | 224000    |
| train/             |           |
|    std             | 0.0314    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.02     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.64     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 356.3711 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2244     |
|    fps                | 43       |
|    time_elapsed       | 5212     |
|    total_timesteps    | 224800   |
| train/                |          |
|    actor_aux_loss     | 0.121    |
|    actor_loss         | -151     |
|    actor_target_loss  | 0.014    |
|    aux_weight         | 80.1     |
|    critic_aux_loss    | 0.163    |
|    critic_loss        | 17.7     |
|    critic_target_loss | 0.0273   |
|    ent_coef           | 0.0114   |
|    ent_coef_loss      | -3.45    |
|    learning_rate      | 0.0003   |
|    n_updates          | 28032    |
|    std                | 0.0314   |
|    target_weight      | 80.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 356.3711 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2248     |
|    fps             | 43       |
|    time_elapsed    | 5212     |
|    total_timesteps | 224800   |
| train/             |          |
|    std             | 0.0314   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.45     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 355.2588 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 2252     |
|    fps                | 43       |
|    time_elapsed       | 5225     |
|    total_timesteps    | 225600   |
| train/                |          |
|    actor_aux_loss     | 0.124    |
|    actor_loss         | -151     |
|    actor_target_loss  | 0.0156   |
|    aux_weight         | 80.1     |
|    critic_aux_loss    | 0.16     |
|    critic_loss        | 17.5     |
|    critic_target_loss | 0.0279   |
|    ent_coef           | 0.0113   |
|    ent_coef_loss      | -2.16    |
|    learning_rate      | 0.0003   |
|    n_updates          | 28096    |
|    std                | 0.0314   |
|    target_weight      | 80.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 355.2588 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 2256     |
|    fps             | 43       |
|    time_elapsed    | 5225     |
|    total_timesteps | 225600   |
| train/             |          |
|    std             | 0.0314   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.3       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.55      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 355.27716 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2260      |
|    fps                | 43        |
|    time_elapsed       | 5249      |
|    total_timesteps    | 226400    |
| train/                |           |
|    actor_aux_loss     | 0.123     |
|    actor_loss         | -152      |
|    actor_target_loss  | 0.0141    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.162     |
|    critic_loss        | 17.5      |
|    critic_target_loss | 0.0266    |
|    ent_coef           | 0.0112    |
|    ent_coef_loss      | -4.26     |
|    learning_rate      | 0.0003    |
|    n_updates          | 28224     |
|    std                | 0.0314    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 355.27716 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2264      |
|    fps             | 43        |
|    time_elapsed    | 5249      |
|    total_timesteps | 226400    |
| train/             |           |
|    std             | 0.0314    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.1       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.61      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 354.95792 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2268      |
|    fps                | 43        |
|    time_elapsed       | 5263      |
|    total_timesteps    | 227200    |
| train/                |           |
|    actor_aux_loss     | 0.122     |
|    actor_loss         | -152      |
|    actor_target_loss  | 0.0152    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.161     |
|    critic_loss        | 17.6      |
|    critic_target_loss | 0.0283    |
|    ent_coef           | 0.0111    |
|    ent_coef_loss      | -3.52     |
|    learning_rate      | 0.0003    |
|    n_updates          | 28288     |
|    std                | 0.0315    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 354.95792 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2272      |
|    fps             | 43        |
|    time_elapsed    | 5263      |
|    total_timesteps | 227200    |
| train/             |           |
|    std             | 0.0315    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.69      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 356.19168 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2276      |
|    fps                | 43        |
|    time_elapsed       | 5286      |
|    total_timesteps    | 228000    |
| train/                |           |
|    actor_aux_loss     | 0.116     |
|    actor_loss         | -152      |
|    actor_target_loss  | 0.0131    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.159     |
|    critic_loss        | 17.3      |
|    critic_target_loss | 0.0258    |
|    ent_coef           | 0.0109    |
|    ent_coef_loss      | -1.78     |
|    learning_rate      | 0.0003    |
|    n_updates          | 28416     |
|    std                | 0.0315    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 356.19168 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2280      |
|    fps             | 43        |
|    time_elapsed    | 5286      |
|    total_timesteps | 228000    |
| train/             |           |
|    std             | 0.0315    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.66      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 356.17938 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2284      |
|    fps                | 43        |
|    time_elapsed       | 5300      |
|    total_timesteps    | 228800    |
| train/                |           |
|    actor_aux_loss     | 0.122     |
|    actor_loss         | -152      |
|    actor_target_loss  | 0.0161    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.16      |
|    critic_loss        | 17.2      |
|    critic_target_loss | 0.0257    |
|    ent_coef           | 0.0109    |
|    ent_coef_loss      | -4.27     |
|    learning_rate      | 0.0003    |
|    n_updates          | 28480     |
|    std                | 0.0315    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 356.17938 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2288      |
|    fps             | 43        |
|    time_elapsed    | 5300      |
|    total_timesteps | 228800    |
| train/             |           |
|    std             | 0.0315    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.87      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 357.05453 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2292      |
|    fps                | 43        |
|    time_elapsed       | 5324      |
|    total_timesteps    | 229600    |
| train/                |           |
|    actor_aux_loss     | 0.117     |
|    actor_loss         | -153      |
|    actor_target_loss  | 0.0148    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.155     |
|    critic_loss        | 16.9      |
|    critic_target_loss | 0.0262    |
|    ent_coef           | 0.0107    |
|    ent_coef_loss      | -2.73     |
|    learning_rate      | 0.0003    |
|    n_updates          | 28608     |
|    std                | 0.0315    |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 357.05453 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2296      |
|    fps             | 43        |
|    time_elapsed    | 5324      |
|    total_timesteps | 229600    |
| train/             |           |
|    std             | 0.0315    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.37      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
