Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    ep_rew_mean     | 293.8615 |
|    success_rate    | 0.21     |
| time/              |          |
|    episodes        | 25224    |
|    fps             | 41       |
|    time_elapsed    | 60629    |
|    total_timesteps | 2522400  |
| train/             |          |
|    std             | 0.108    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.33      |
|    goal_reward        | 0.273     |
|    grasp_reward       | 0.69      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 296.71106 |
|    success_rate       | 0.21      |
|    success_rate_once  | 0.34      |
| time/                 |           |
|    episodes           | 25228     |
|    fps                | 41        |
|    time_elapsed       | 60653     |
|    total_timesteps    | 2523200   |
| train/                |           |
|    actor_aux_loss     | 0.108     |
|    actor_loss         | -171      |
|    actor_target_loss  | 0.0113    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.341     |
|    critic_loss        | 77.3      |
|    critic_target_loss | 0.0992    |
|    ent_coef           | 0.0577    |
|    ent_coef_loss      | 0.0811    |
|    learning_rate      | 0.0003    |
|    n_updates          | 315328    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 296.71106 |
|    success_rate    | 0.21      |
| time/              |           |
|    episodes        | 25232     |
|    fps             | 41        |
|    time_elapsed    | 60653     |
|    total_timesteps | 2523200   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.06      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.297     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 298.66257 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.36      |
| time/                 |           |
|    episodes           | 25236     |
|    fps                | 41        |
|    time_elapsed       | 60666     |
|    total_timesteps    | 2524000   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0115    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.336     |
|    critic_loss        | 74.1      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0577    |
|    ent_coef_loss      | 0.124     |
|    learning_rate      | 0.0003    |
|    n_updates          | 315392    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 298.66257 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 25240     |
|    fps             | 41        |
|    time_elapsed    | 60666     |
|    total_timesteps | 2524000   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.75      |
|    goal_reward        | 0.18      |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.291     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 300.34338 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.35      |
| time/                 |           |
|    episodes           | 25244     |
|    fps                | 41        |
|    time_elapsed       | 60690     |
|    total_timesteps    | 2524800   |
| train/                |           |
|    actor_aux_loss     | 0.107     |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0109    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.337     |
|    critic_loss        | 82.1      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0575    |
|    ent_coef_loss      | -0.648    |
|    learning_rate      | 0.0003    |
|    n_updates          | 315520    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 300.34338 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 25248     |
|    fps             | 41        |
|    time_elapsed    | 60690     |
|    total_timesteps | 2524800   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.44      |
|    goal_reward        | 0.13      |
|    grasp_reward       | 0.33      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 303.32016 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.36      |
| time/                 |           |
|    episodes           | 25252     |
|    fps                | 41        |
|    time_elapsed       | 60703     |
|    total_timesteps    | 2525600   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0116    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.334     |
|    critic_loss        | 80.4      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0573    |
|    ent_coef_loss      | 0.0774    |
|    learning_rate      | 0.0003    |
|    n_updates          | 315584    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 303.32016 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 25256     |
|    fps             | 41        |
|    time_elapsed    | 60703     |
|    total_timesteps | 2525600   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.82      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.246     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 299.41025 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.36      |
| time/                 |           |
|    episodes           | 25260     |
|    fps                | 41        |
|    time_elapsed       | 60726     |
|    total_timesteps    | 2526400   |
| train/                |           |
|    actor_aux_loss     | 0.111     |
|    actor_loss         | -171      |
|    actor_target_loss  | 0.00939   |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.341     |
|    critic_loss        | 75        |
|    critic_target_loss | 0.0985    |
|    ent_coef           | 0.0572    |
|    ent_coef_loss      | 0.219     |
|    learning_rate      | 0.0003    |
|    n_updates          | 315712    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 299.41025 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 25264     |
|    fps             | 41        |
|    time_elapsed    | 60726     |
|    total_timesteps | 2526400   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.91      |
|    goal_reward        | 0.146     |
|    grasp_reward       | 0.3       |
|    info_exist_reward  | 0.282     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 303.09805 |
|    success_rate       | 0.26      |
|    success_rate_once  | 0.38      |
| time/                 |           |
|    episodes           | 25268     |
|    fps                | 41        |
|    time_elapsed       | 60740     |
|    total_timesteps    | 2527200   |
| train/                |           |
|    actor_aux_loss     | 0.11      |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0116    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.337     |
|    critic_loss        | 76.5      |
|    critic_target_loss | 0.0995    |
|    ent_coef           | 0.0573    |
|    ent_coef_loss      | 0.606     |
|    learning_rate      | 0.0003    |
|    n_updates          | 315776    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 303.09805 |
|    success_rate    | 0.26      |
| time/              |           |
|    episodes        | 25272     |
|    fps             | 41        |
|    time_elapsed    | 60740     |
|    total_timesteps | 2527200   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.41      |
|    goal_reward        | 0.0983    |
|    grasp_reward       | 0.39      |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 299.35556 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.36      |
| time/                 |           |
|    episodes           | 25276     |
|    fps                | 41        |
|    time_elapsed       | 60763     |
|    total_timesteps    | 2528000   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0109    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.341     |
|    critic_loss        | 77.3      |
|    critic_target_loss | 0.0999    |
|    ent_coef           | 0.0574    |
|    ent_coef_loss      | 0.827     |
|    learning_rate      | 0.0003    |
|    n_updates          | 315904    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 299.35556 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 25280     |
|    fps             | 41        |
|    time_elapsed    | 60763     |
|    total_timesteps | 2528000   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 1.99      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 303.42105 |
|    success_rate       | 0.24      |
|    success_rate_once  | 0.36      |
| time/                 |           |
|    episodes           | 25284     |
|    fps                | 41        |
|    time_elapsed       | 60786     |
|    total_timesteps    | 2528800   |
| train/                |           |
|    actor_aux_loss     | 0.11      |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0107    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.34      |
|    critic_loss        | 77        |
|    critic_target_loss | 0.0981    |
|    ent_coef           | 0.0576    |
|    ent_coef_loss      | -0.273    |
|    learning_rate      | 0.0003    |
|    n_updates          | 316032    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 303.42105 |
|    success_rate    | 0.24      |
| time/              |           |
|    episodes        | 25288     |
|    fps             | 41        |
|    time_elapsed    | 60786     |
|    total_timesteps | 2528800   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.5       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.291     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 292.95056 |
|    success_rate       | 0.21      |
|    success_rate_once  | 0.33      |
| time/                 |           |
|    episodes           | 25292     |
|    fps                | 41        |
|    time_elapsed       | 60799     |
|    total_timesteps    | 2529600   |
| train/                |           |
|    actor_aux_loss     | 0.11      |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0116    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.339     |
|    critic_loss        | 75.3      |
|    critic_target_loss | 0.098     |
|    ent_coef           | 0.0576    |
|    ent_coef_loss      | -0.00913  |
|    learning_rate      | 0.0003    |
|    n_updates          | 316096    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 292.95056 |
|    success_rate    | 0.21      |
| time/              |           |
|    episodes        | 25296     |
|    fps             | 41        |
|    time_elapsed    | 60799     |
|    total_timesteps | 2529600   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.28      |
|    goal_reward        | 0.166     |
|    grasp_reward       | 0.48      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 290.89694 |
|    success_rate       | 0.19      |
|    success_rate_once  | 0.32      |
| time/                 |           |
|    episodes           | 25300     |
|    fps                | 41        |
|    time_elapsed       | 60822     |
|    total_timesteps    | 2530400   |
| train/                |           |
|    actor_aux_loss     | 0.108     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.00981   |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.337     |
|    critic_loss        | 76.9      |
|    critic_target_loss | 0.0981    |
|    ent_coef           | 0.0576    |
|    ent_coef_loss      | -0.304    |
|    learning_rate      | 0.0003    |
|    n_updates          | 316224    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 290.89694 |
|    success_rate    | 0.19      |
| time/              |           |
|    episodes        | 25304     |
|    fps             | 41        |
|    time_elapsed    | 60822     |
|    total_timesteps | 2530400   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.07      |
|    goal_reward        | 0.0119    |
|    grasp_reward       | 0.03      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 292.52808 |
|    success_rate       | 0.21      |
|    success_rate_once  | 0.33      |
| time/                 |           |
|    episodes           | 25308     |
|    fps                | 41        |
|    time_elapsed       | 60835     |
|    total_timesteps    | 2531200   |
| train/                |           |
|    actor_aux_loss     | 0.108     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.00888   |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.338     |
|    critic_loss        | 74.2      |
|    critic_target_loss | 0.0983    |
|    ent_coef           | 0.0574    |
|    ent_coef_loss      | -0.344    |
|    learning_rate      | 0.0003    |
|    n_updates          | 316288    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 292.52808 |
|    success_rate    | 0.21      |
| time/              |           |
|    episodes        | 25312     |
|    fps             | 41        |
|    time_elapsed    | 60835     |
|    total_timesteps | 2531200   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.37      |
|    goal_reward        | 0.147     |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 288.49893 |
|    success_rate       | 0.19      |
|    success_rate_once  | 0.31      |
| time/                 |           |
|    episodes           | 25316     |
|    fps                | 41        |
|    time_elapsed       | 60859     |
|    total_timesteps    | 2532000   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0105    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.339     |
|    critic_loss        | 75.2      |
|    critic_target_loss | 0.0994    |
|    ent_coef           | 0.0574    |
|    ent_coef_loss      | 0.298     |
|    learning_rate      | 0.0003    |
|    n_updates          | 316416    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 288.49893 |
|    success_rate    | 0.19      |
| time/              |           |
|    episodes        | 25320     |
|    fps             | 41        |
|    time_elapsed    | 60859     |
|    total_timesteps | 2532000   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.27      |
|    goal_reward        | 0.00646   |
|    grasp_reward       | 0.03      |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 288.01797 |
|    success_rate       | 0.2       |
|    success_rate_once  | 0.31      |
| time/                 |           |
|    episodes           | 25324     |
|    fps                | 41        |
|    time_elapsed       | 60872     |
|    total_timesteps    | 2532800   |
| train/                |           |
|    actor_aux_loss     | 0.111     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0132    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.339     |
|    critic_loss        | 72.4      |
|    critic_target_loss | 0.0978    |
|    ent_coef           | 0.0574    |
|    ent_coef_loss      | -0.249    |
|    learning_rate      | 0.0003    |
|    n_updates          | 316480    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 288.01797 |
|    success_rate    | 0.2       |
| time/              |           |
|    episodes        | 25328     |
|    fps             | 41        |
|    time_elapsed    | 60872     |
|    total_timesteps | 2532800   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.78      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.255     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 286.07214 |
|    success_rate       | 0.19      |
|    success_rate_once  | 0.3       |
| time/                 |           |
|    episodes           | 25332     |
|    fps                | 41        |
|    time_elapsed       | 60896     |
|    total_timesteps    | 2533600   |
| train/                |           |
|    actor_aux_loss     | 0.111     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0104    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.339     |
|    critic_loss        | 73.6      |
|    critic_target_loss | 0.0971    |
|    ent_coef           | 0.0576    |
|    ent_coef_loss      | 0.374     |
|    learning_rate      | 0.0003    |
|    n_updates          | 316608    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 286.07214 |
|    success_rate    | 0.19      |
| time/              |           |
|    episodes        | 25336     |
|    fps             | 41        |
|    time_elapsed    | 60896     |
|    total_timesteps | 2533600   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.25     |
|    goal_reward        | 0.225    |
|    grasp_reward       | 0.57     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 284.6384 |
|    success_rate       | 0.19     |
|    success_rate_once  | 0.29     |
| time/                 |          |
|    episodes           | 25340    |
|    fps                | 41       |
|    time_elapsed       | 60909    |
|    total_timesteps    | 2534400  |
| train/                |          |
|    actor_aux_loss     | 0.108    |
|    actor_loss         | -173     |
|    actor_target_loss  | 0.0102   |
|    aux_weight         | 7.84     |
|    critic_aux_loss    | 0.337    |
|    critic_loss        | 77.6     |
|    critic_target_loss | 0.099    |
|    ent_coef           | 0.0577   |
|    ent_coef_loss      | 0.286    |
|    learning_rate      | 0.0003   |
|    n_updates          | 316672   |
|    std                | 0.108    |
|    target_weight      | 7.84     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 284.6384 |
|    success_rate    | 0.19     |
| time/              |          |
|    episodes        | 25344    |
|    fps             | 41       |
|    time_elapsed    | 60909    |
|    total_timesteps | 2534400  |
| train/             |          |
|    std             | 0.108    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.67      |
|    goal_reward        | 0.16      |
|    grasp_reward       | 0.24      |
|    info_exist_reward  | 0.225     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 285.72754 |
|    success_rate       | 0.19      |
|    success_rate_once  | 0.3       |
| time/                 |           |
|    episodes           | 25348     |
|    fps                | 41        |
|    time_elapsed       | 60933     |
|    total_timesteps    | 2535200   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0131    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.338     |
|    critic_loss        | 73.7      |
|    critic_target_loss | 0.0992    |
|    ent_coef           | 0.0578    |
|    ent_coef_loss      | 0.237     |
|    learning_rate      | 0.0003    |
|    n_updates          | 316800    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 285.72754 |
|    success_rate    | 0.19      |
| time/              |           |
|    episodes        | 25352     |
|    fps             | 41        |
|    time_elapsed    | 60933     |
|    total_timesteps | 2535200   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.21      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 291.40417 |
|    success_rate       | 0.2       |
|    success_rate_once  | 0.31      |
| time/                 |           |
|    episodes           | 25356     |
|    fps                | 41        |
|    time_elapsed       | 60956     |
|    total_timesteps    | 2536000   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0104    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.34      |
|    critic_loss        | 70.8      |
|    critic_target_loss | 0.0994    |
|    ent_coef           | 0.0578    |
|    ent_coef_loss      | -0.0772   |
|    learning_rate      | 0.0003    |
|    n_updates          | 316928    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 291.40417 |
|    success_rate    | 0.2       |
| time/              |           |
|    episodes        | 25360     |
|    fps             | 41        |
|    time_elapsed    | 60956     |
|    total_timesteps | 2536000   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.64      |
|    goal_reward        | 0.186     |
|    grasp_reward       | 0.42      |
|    info_exist_reward  | 0.249     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 297.89667 |
|    success_rate       | 0.21      |
|    success_rate_once  | 0.34      |
| time/                 |           |
|    episodes           | 25364     |
|    fps                | 41        |
|    time_elapsed       | 60970     |
|    total_timesteps    | 2536800   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.0112    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.341     |
|    critic_loss        | 69.2      |
|    critic_target_loss | 0.1       |
|    ent_coef           | 0.0578    |
|    ent_coef_loss      | -0.274    |
|    learning_rate      | 0.0003    |
|    n_updates          | 316992    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 297.89667 |
|    success_rate    | 0.21      |
| time/              |           |
|    episodes        | 25368     |
|    fps             | 41        |
|    time_elapsed    | 60970     |
|    total_timesteps | 2536800   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.15     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.246    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 302.0418 |
|    success_rate       | 0.21     |
|    success_rate_once  | 0.36     |
| time/                 |          |
|    episodes           | 25372    |
|    fps                | 41       |
|    time_elapsed       | 60993    |
|    total_timesteps    | 2537600  |
| train/                |          |
|    actor_aux_loss     | 0.11     |
|    actor_loss         | -173     |
|    actor_target_loss  | 0.0116   |
|    aux_weight         | 7.84     |
|    critic_aux_loss    | 0.339    |
|    critic_loss        | 79.8     |
|    critic_target_loss | 0.103    |
|    ent_coef           | 0.0577   |
|    ent_coef_loss      | 0.668    |
|    learning_rate      | 0.0003   |
|    n_updates          | 317120   |
|    std                | 0.108    |
|    target_weight      | 7.84     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 302.0418 |
|    success_rate    | 0.21     |
| time/              |          |
|    episodes        | 25376    |
|    fps             | 41       |
|    time_elapsed    | 60993    |
|    total_timesteps | 2537600  |
| train/             |          |
|    std             | 0.108    |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.46     |
|    goal_reward        | 0.0914   |
|    grasp_reward       | 0.39     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 301.7515 |
|    success_rate       | 0.23     |
|    success_rate_once  | 0.37     |
| time/                 |          |
|    episodes           | 25380    |
|    fps                | 41       |
|    time_elapsed       | 61007    |
|    total_timesteps    | 2538400  |
| train/                |          |
|    actor_aux_loss     | 0.109    |
|    actor_loss         | -173     |
|    actor_target_loss  | 0.0112   |
|    aux_weight         | 7.84     |
|    critic_aux_loss    | 0.336    |
|    critic_loss        | 73.8     |
|    critic_target_loss | 0.102    |
|    ent_coef           | 0.0578   |
|    ent_coef_loss      | 0.131    |
|    learning_rate      | 0.0003   |
|    n_updates          | 317184   |
|    std                | 0.108    |
|    target_weight      | 7.84     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 301.7515 |
|    success_rate    | 0.23     |
| time/              |          |
|    episodes        | 25384    |
|    fps             | 41       |
|    time_elapsed    | 61007    |
|    total_timesteps | 2538400  |
| train/             |          |
|    std             | 0.108    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.84      |
|    goal_reward        | 0.02      |
|    grasp_reward       | 0.03      |
|    info_exist_reward  | 0.24      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 299.59357 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.37      |
| time/                 |           |
|    episodes           | 25388     |
|    fps                | 41        |
|    time_elapsed       | 61030     |
|    total_timesteps    | 2539200   |
| train/                |           |
|    actor_aux_loss     | 0.109     |
|    actor_loss         | -172      |
|    actor_target_loss  | 0.011     |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.338     |
|    critic_loss        | 74.5      |
|    critic_target_loss | 0.103     |
|    ent_coef           | 0.058     |
|    ent_coef_loss      | 1.23      |
|    learning_rate      | 0.0003    |
|    n_updates          | 317312    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 299.59357 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 25392     |
|    fps             | 41        |
|    time_elapsed    | 61030     |
|    total_timesteps | 2539200   |
| train/             |           |
|    std             | 0.108     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.32      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 304.18472 |
|    success_rate       | 0.25      |
|    success_rate_once  | 0.38      |
| time/                 |           |
|    episodes           | 25396     |
|    fps                | 41        |
|    time_elapsed       | 61044     |
|    total_timesteps    | 2540000   |
| train/                |           |
|    actor_aux_loss     | 0.108     |
|    actor_loss         | -173      |
|    actor_target_loss  | 0.0101    |
|    aux_weight         | 7.84      |
|    critic_aux_loss    | 0.338     |
|    critic_loss        | 72.1      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0583    |
|    ent_coef_loss      | 0.404     |
|    learning_rate      | 0.0003    |
|    n_updates          | 317376    |
|    std                | 0.108     |
|    target_weight      | 7.84      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 304.18472 |
|    success_rate    | 0.25      |
| time/              |           |
|    episodes        | 25400     |
|    fps             | 41        |
|    time_elapsed    | 61044     |
|    total_timesteps | 2540000   |
| train/             |           |
