Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
| time/                 |           |
|    episodes           | 2588      |
|    fps                | 42        |
|    time_elapsed       | 6079      |
|    total_timesteps    | 259200    |
| train/                |           |
|    actor_aux_loss     | 0.0978    |
|    actor_loss         | -101      |
|    actor_target_loss  | 0.0153    |
|    aux_weight         | 78.5      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.7      |
|    critic_target_loss | 0.0242    |
|    ent_coef           | 0.00701   |
|    ent_coef_loss      | -5.49     |
|    learning_rate      | 0.0003    |
|    n_updates          | 32320     |
|    std                | 0.0323    |
|    target_weight      | 78.5      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 230.21715 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2592      |
|    fps             | 42        |
|    time_elapsed    | 6079      |
|    total_timesteps | 259200    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.77      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 232.05125 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2596      |
|    fps                | 42        |
|    time_elapsed       | 6093      |
|    total_timesteps    | 260000    |
| train/                |           |
|    actor_aux_loss     | 0.1       |
|    actor_loss         | -101      |
|    actor_target_loss  | 0.0152    |
|    aux_weight         | 78.5      |
|    critic_aux_loss    | 0.119     |
|    critic_loss        | 12.8      |
|    critic_target_loss | 0.0229    |
|    ent_coef           | 0.00693   |
|    ent_coef_loss      | -5.3      |
|    learning_rate      | 0.0003    |
|    n_updates          | 32384     |
|    std                | 0.0323    |
|    target_weight      | 78.5      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 232.05125 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2600      |
|    fps             | 42        |
|    time_elapsed    | 6093      |
|    total_timesteps | 260000    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.03      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.291     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 230.37965 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2604      |
|    fps                | 42        |
|    time_elapsed       | 6116      |
|    total_timesteps    | 260800    |
| train/                |           |
|    actor_aux_loss     | 0.0979    |
|    actor_loss         | -101      |
|    actor_target_loss  | 0.014     |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.118     |
|    critic_loss        | 12.4      |
|    critic_target_loss | 0.0218    |
|    ent_coef           | 0.0068    |
|    ent_coef_loss      | -2.95     |
|    learning_rate      | 0.0003    |
|    n_updates          | 32512     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 230.37965 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2608      |
|    fps             | 42        |
|    time_elapsed    | 6116      |
|    total_timesteps | 260800    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.65      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.297     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 228.46861 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2612      |
|    fps                | 42        |
|    time_elapsed       | 6129      |
|    total_timesteps    | 261600    |
| train/                |           |
|    actor_aux_loss     | 0.0979    |
|    actor_loss         | -101      |
|    actor_target_loss  | 0.0142    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.4      |
|    critic_target_loss | 0.0218    |
|    ent_coef           | 0.00675   |
|    ent_coef_loss      | -3.82     |
|    learning_rate      | 0.0003    |
|    n_updates          | 32576     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 228.46861 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2616      |
|    fps             | 42        |
|    time_elapsed    | 6129      |
|    total_timesteps | 261600    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.75      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 228.96205 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2620      |
|    fps                | 42        |
|    time_elapsed       | 6152      |
|    total_timesteps    | 262400    |
| train/                |           |
|    actor_aux_loss     | 0.0974    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.0135    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.3      |
|    critic_target_loss | 0.022     |
|    ent_coef           | 0.00666   |
|    ent_coef_loss      | -3.19     |
|    learning_rate      | 0.0003    |
|    n_updates          | 32704     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 228.96205 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2624      |
|    fps             | 42        |
|    time_elapsed    | 6152      |
|    total_timesteps | 262400    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.81      |
|    goal_reward        | 0.00825   |
|    grasp_reward       | 0.03      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 228.82121 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2628      |
|    fps                | 42        |
|    time_elapsed       | 6176      |
|    total_timesteps    | 263200    |
| train/                |           |
|    actor_aux_loss     | 0.0968    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.014     |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.4      |
|    critic_target_loss | 0.0231    |
|    ent_coef           | 0.00656   |
|    ent_coef_loss      | -3.21     |
|    learning_rate      | 0.0003    |
|    n_updates          | 32832     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 228.82121 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2632      |
|    fps             | 42        |
|    time_elapsed    | 6176      |
|    total_timesteps | 263200    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.81      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 228.43248 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2636      |
|    fps                | 42        |
|    time_elapsed       | 6191      |
|    total_timesteps    | 264000    |
| train/                |           |
|    actor_aux_loss     | 0.0976    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.015     |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.12      |
|    critic_loss        | 12.8      |
|    critic_target_loss | 0.0241    |
|    ent_coef           | 0.00651   |
|    ent_coef_loss      | -3.85     |
|    learning_rate      | 0.0003    |
|    n_updates          | 32896     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 228.43248 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2640      |
|    fps             | 42        |
|    time_elapsed    | 6191      |
|    total_timesteps | 264000    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.74      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.291     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 229.40898 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2644      |
|    fps                | 42        |
|    time_elapsed       | 6215      |
|    total_timesteps    | 264800    |
| train/                |           |
|    actor_aux_loss     | 0.0957    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.0139    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.4      |
|    critic_target_loss | 0.0227    |
|    ent_coef           | 0.00641   |
|    ent_coef_loss      | -2.69     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33024     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 229.40898 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2648      |
|    fps             | 42        |
|    time_elapsed    | 6215      |
|    total_timesteps | 264800    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.56      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.297     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 229.53215 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2652      |
|    fps                | 42        |
|    time_elapsed       | 6230      |
|    total_timesteps    | 265600    |
| train/                |           |
|    actor_aux_loss     | 0.0973    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.0142    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.116     |
|    critic_loss        | 12.2      |
|    critic_target_loss | 0.0223    |
|    ent_coef           | 0.00638   |
|    ent_coef_loss      | -1.39     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33088     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 229.53215 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2656      |
|    fps             | 42        |
|    time_elapsed    | 6230      |
|    total_timesteps | 265600    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 5.04      |
|    goal_reward        | 0.0747    |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.38004 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2660      |
|    fps                | 42        |
|    time_elapsed       | 6253      |
|    total_timesteps    | 266400    |
| train/                |           |
|    actor_aux_loss     | 0.0985    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.0145    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.118     |
|    critic_loss        | 12.6      |
|    critic_target_loss | 0.0241    |
|    ent_coef           | 0.00633   |
|    ent_coef_loss      | -3.35     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33216     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.38004 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2664      |
|    fps             | 42        |
|    time_elapsed    | 6253      |
|    total_timesteps | 266400    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.77      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 232.44606 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2668      |
|    fps                | 42        |
|    time_elapsed       | 6267      |
|    total_timesteps    | 267200    |
| train/                |           |
|    actor_aux_loss     | 0.0964    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.0147    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.4      |
|    critic_target_loss | 0.0229    |
|    ent_coef           | 0.00629   |
|    ent_coef_loss      | -3.21     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33280     |
|    std                | 0.0323    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 232.44606 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2672      |
|    fps             | 42        |
|    time_elapsed    | 6267      |
|    total_timesteps | 267200    |
| train/             |           |
|    std             | 0.0323    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.75      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 233.56126 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2676      |
|    fps                | 42        |
|    time_elapsed       | 6290      |
|    total_timesteps    | 268000    |
| train/                |           |
|    actor_aux_loss     | 0.101     |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.0135    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.2      |
|    critic_target_loss | 0.021     |
|    ent_coef           | 0.00622   |
|    ent_coef_loss      | -0.961    |
|    learning_rate      | 0.0003    |
|    n_updates          | 33408     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 233.56126 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2680      |
|    fps             | 42        |
|    time_elapsed    | 6290      |
|    total_timesteps | 268000    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.17      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.27335 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2684      |
|    fps                | 42        |
|    time_elapsed       | 6306      |
|    total_timesteps    | 268800    |
| train/                |           |
|    actor_aux_loss     | 0.0977    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.0142    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.118     |
|    critic_loss        | 12.5      |
|    critic_target_loss | 0.0226    |
|    ent_coef           | 0.00622   |
|    ent_coef_loss      | -1.83     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33472     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.27335 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2688      |
|    fps             | 42        |
|    time_elapsed    | 6306      |
|    total_timesteps | 268800    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.53      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.59319 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2692      |
|    fps                | 42        |
|    time_elapsed       | 6330      |
|    total_timesteps    | 269600    |
| train/                |           |
|    actor_aux_loss     | 0.0972    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.0143    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.3      |
|    critic_target_loss | 0.0223    |
|    ent_coef           | 0.00614   |
|    ent_coef_loss      | -2.73     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33600     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.59319 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2696      |
|    fps             | 42        |
|    time_elapsed    | 6330      |
|    total_timesteps | 269600    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.57      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.264     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.80148 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2700      |
|    fps                | 42        |
|    time_elapsed       | 6354      |
|    total_timesteps    | 270400    |
| train/                |           |
|    actor_aux_loss     | 0.0975    |
|    actor_loss         | -103      |
|    actor_target_loss  | 0.0145    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.118     |
|    critic_loss        | 12.6      |
|    critic_target_loss | 0.0235    |
|    ent_coef           | 0.00606   |
|    ent_coef_loss      | -2.74     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33728     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.80148 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2704      |
|    fps             | 42        |
|    time_elapsed    | 6354      |
|    total_timesteps | 270400    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.45      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.84613 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2708      |
|    fps                | 42        |
|    time_elapsed       | 6368      |
|    total_timesteps    | 271200    |
| train/                |           |
|    actor_aux_loss     | 0.0979    |
|    actor_loss         | -102      |
|    actor_target_loss  | 0.015     |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.119     |
|    critic_loss        | 12.6      |
|    critic_target_loss | 0.0229    |
|    ent_coef           | 0.00603   |
|    ent_coef_loss      | -1.67     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33792     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.84613 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2712      |
|    fps             | 42        |
|    time_elapsed    | 6368      |
|    total_timesteps | 271200    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.76      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 232.56029 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2716      |
|    fps                | 42        |
|    time_elapsed       | 6392      |
|    total_timesteps    | 272000    |
| train/                |           |
|    actor_aux_loss     | 0.0946    |
|    actor_loss         | -103      |
|    actor_target_loss  | 0.0114    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.113     |
|    critic_loss        | 11.9      |
|    critic_target_loss | 0.0202    |
|    ent_coef           | 0.00594   |
|    ent_coef_loss      | -3.18     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33920     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 232.56029 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2720      |
|    fps             | 42        |
|    time_elapsed    | 6392      |
|    total_timesteps | 272000    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.75      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 232.62105 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2724      |
|    fps                | 42        |
|    time_elapsed       | 6406      |
|    total_timesteps    | 272800    |
| train/                |           |
|    actor_aux_loss     | 0.0953    |
|    actor_loss         | -103      |
|    actor_target_loss  | 0.0138    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.116     |
|    critic_loss        | 12.1      |
|    critic_target_loss | 0.0214    |
|    ent_coef           | 0.0059    |
|    ent_coef_loss      | -3.22     |
|    learning_rate      | 0.0003    |
|    n_updates          | 33984     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 232.62105 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2728      |
|    fps             | 42        |
|    time_elapsed    | 6406      |
|    total_timesteps | 272800    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.76      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.264     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 232.17307 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2732      |
|    fps                | 42        |
|    time_elapsed       | 6430      |
|    total_timesteps    | 273600    |
| train/                |           |
|    actor_aux_loss     | 0.0973    |
|    actor_loss         | -103      |
|    actor_target_loss  | 0.0129    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.119     |
|    critic_loss        | 12.5      |
|    critic_target_loss | 0.0211    |
|    ent_coef           | 0.00583   |
|    ent_coef_loss      | -2.22     |
|    learning_rate      | 0.0003    |
|    n_updates          | 34112     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 232.17307 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2736      |
|    fps             | 42        |
|    time_elapsed    | 6430      |
|    total_timesteps | 273600    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.77      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.294     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 233.54926 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2740      |
|    fps                | 42        |
|    time_elapsed       | 6446      |
|    total_timesteps    | 274400    |
| train/                |           |
|    actor_aux_loss     | 0.096     |
|    actor_loss         | -103      |
|    actor_target_loss  | 0.0128    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.117     |
|    critic_loss        | 12.4      |
|    critic_target_loss | 0.022     |
|    ent_coef           | 0.0058    |
|    ent_coef_loss      | -3.56     |
|    learning_rate      | 0.0003    |
|    n_updates          | 34176     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 233.54926 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2744      |
|    fps             | 42        |
|    time_elapsed    | 6446      |
|    total_timesteps | 274400    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.71      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 233.21674 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2748      |
|    fps                | 42        |
|    time_elapsed       | 6470      |
|    total_timesteps    | 275200    |
| train/                |           |
|    actor_aux_loss     | 0.0961    |
|    actor_loss         | -103      |
|    actor_target_loss  | 0.0133    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.115     |
|    critic_loss        | 12.2      |
|    critic_target_loss | 0.0218    |
|    ent_coef           | 0.00574   |
|    ent_coef_loss      | -0.599    |
|    learning_rate      | 0.0003    |
|    n_updates          | 34304     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 233.21674 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2752      |
|    fps             | 42        |
|    time_elapsed    | 6470      |
|    total_timesteps | 275200    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.84      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.94077 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2756      |
|    fps                | 42        |
|    time_elapsed       | 6495      |
|    total_timesteps    | 276000    |
| train/                |           |
|    actor_aux_loss     | 0.0927    |
|    actor_loss         | -104      |
|    actor_target_loss  | 0.0128    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.113     |
|    critic_loss        | 12        |
|    critic_target_loss | 0.0205    |
|    ent_coef           | 0.00573   |
|    ent_coef_loss      | -2.16     |
|    learning_rate      | 0.0003    |
|    n_updates          | 34432     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.94077 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2760      |
|    fps             | 42        |
|    time_elapsed    | 6495      |
|    total_timesteps | 276000    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.8       |
|    goal_reward        | 0.068     |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 232.49771 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 2764      |
|    fps                | 42        |
|    time_elapsed       | 6510      |
|    total_timesteps    | 276800    |
| train/                |           |
|    actor_aux_loss     | 0.1       |
|    actor_loss         | -103      |
|    actor_target_loss  | 0.0141    |
|    aux_weight         | 76.9      |
|    critic_aux_loss    | 0.116     |
|    critic_loss        | 12.2      |
|    critic_target_loss | 0.0211    |
|    ent_coef           | 0.00572   |
|    ent_coef_loss      | 0.953     |
|    learning_rate      | 0.0003    |
|    n_updates          | 34496     |
|    std                | 0.0324    |
|    target_weight      | 76.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 232.49771 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2768      |
|    fps             | 42        |
|    time_elapsed    | 6510      |
|    total_timesteps | 276800    |
| train/             |           |
|    std             | 0.0324    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.15      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
